

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   719                           tablat	equ	0xFF5
   720                           postinc0	equ	0xFEE
   721                           wreg	equ	0xFE8
   722                           status	equ	0xFD8
   723                           
   724 ;; *************** function _readAnalog *****************
   725 ;; Defined at:
   726 ;;		line 73 in file "peripherals.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  2    2[BANK0 ] int 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   740 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   743 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   744 ;;Total ram usage:        2 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		_Delay
   749 ;; This function is called by:
   750 ;;		_updateInputs
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           	psect	text2
   755  000782                     __ptext2:
   756                           	opt stack 0
   757  000782                     _readAnalog:
   758                           	opt stack 27
   759                           
   760                           ;peripherals.c: 76: ADCON0 = 0x00;
   761                           
   762                           ;incstack = 0
   763  000782  0E00               	movlw	0
   764  000784  6EC2               	movwf	4034,c	;volatile
   765                           
   766                           ;peripherals.c: 78: ADCON0bits.ADON = 1;
   767  000786  80C2               	bsf	4034,0,c	;volatile
   768                           
   769                           ;peripherals.c: 82: Delay((unsigned int)(64/4)*80 * 100);
   770  000788  0EF4               	movlw	244
   771  00078A  0100               	movlb	0	; () banked
   772  00078C  6F61               	movwf	(Delay@count+1)& (0+255),b
   773  00078E  0E00               	movlw	0
   774  000790  6F60               	movwf	Delay@count& (0+255),b
   775  000792  ECF8  F003         	call	_Delay	;wreg free
   776                           
   777                           ;peripherals.c: 84: ADCON0bits.GO_DONE = 1;
   778  000796  82C2               	bsf	4034,1,c	;volatile
   779  000798                     l663:
   780  000798  B2C2               	btfsc	4034,1,c	;volatile
   781  00079A  D7FE               	goto	l663
   782                           
   783                           ;peripherals.c: 87: ADCON0bits.ADON = 0;
   784  00079C  90C2               	bcf	4034,0,c	;volatile
   785                           
   786                           ;peripherals.c: 91: return ADRESH;
   787  00079E  CFC4 F062          	movff	4036,?_readAnalog	;volatile
   788  0007A2  0100               	movlb	0	; () banked
   789  0007A4  6B63               	clrf	(?_readAnalog+1)& (0+255),b
   790                           
   791                           ; BSR set to: 0
   792  0007A6  0012               	return		;funcret
   793  0007A8                     __end_of_readAnalog:
   794                           	opt stack 0
   795                           tblptru	equ	0xFF8
   796                           tblptrh	equ	0xFF7
   797                           tblptrl	equ	0xFF6
   798                           tablat	equ	0xFF5
   799                           postinc0	equ	0xFEE
   800                           wreg	equ	0xFE8
   801                           status	equ	0xFD8
   802                           
   803 ;; *************** function _Delay *****************
   804 ;; Defined at:
   805 ;;		line 11 in file "Other.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  count           2    0[BANK0 ] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;		None               void
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   819 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   822 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;;		_readAnalog
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           	psect	text3
   835  0007F0                     __ptext3:
   836                           	opt stack 0
   837  0007F0                     _Delay:
   838                           	opt stack 27
   839  0007F0                     l1768:
   840  0007F0  0100               	movlb	0	; () banked
   841  0007F2  0760               	decf	Delay@count& (0+255),f,b
   842  0007F4  A0D8               	btfss	status,0,c
   843  0007F6  0761               	decf	(Delay@count+1)& (0+255),f,b
   844  0007F8  0100               	movlb	0	; () banked
   845  0007FA  2960               	incf	Delay@count& (0+255),w,b
   846  0007FC  E1F9               	bnz	l1768
   847  0007FE  0100               	movlb	0	; () banked
   848  000800  2961               	incf	(Delay@count+1)& (0+255),w,b
   849  000802  B4D8               	btfsc	status,2,c
   850  000804  0012               	return	
   851  000806  D7F4               	goto	l1768
   852  000808                     __end_of_Delay:
   853                           	opt stack 0
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           status	equ	0xFD8
   861                           
   862 ;; *************** function _unZipCAN *****************
   863 ;; Defined at:
   864 ;;		line 359 in file "ECAN.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;		None               void
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
